unit,role,path,bytes,sha256,source_sha256,transformation
Pro00121__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_head/topology/posre_pet_anchor.itp,5342,c6fcf623b365b673d6c3e7887e0c98dbdc4ab0ee24539583d2f2cfd900fd3ffc,c6fcf623b365b673d6c3e7887e0c98dbdc4ab0ee24539583d2f2cfd900fd3ffc,copy_verbatim
Pro00121__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_head/topology/topol.top,789424,d4732c3d427fb469864faf6eaf23850b1dd65e4861c9bcc64c59753b57e3d283,01b59404287e4db7e6b01f55730dff32190df884bf371f5d285677992f5ddb3b,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__tail-side,protein_input,01_simulation/inputs/systems/HiC_L10_tail/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00121__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_tail/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
Pro00121__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_tail/topology/posre_pet_anchor.itp,5286,0d7dbbee4b16bd06a721aa129ff02374709b7a242d304e3bf79bc05e5fc9e941,0d7dbbee4b16bd06a721aa129ff02374709b7a242d304e3bf79bc05e5fc9e941,copy_verbatim
Pro00121__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_tail/topology/topol.top,789424,104db4389ab1752fb7d07a0fae0dd304b97654ac1fb26b2c16ac855ac579500a,4c0ce63ad193b7956040db066a31559e28cf485d1f0a126569fc560fc4bf7d5f,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__bidirectional,protein_input,01_simulation/inputs/systems/HiC_L20_bi/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00121__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L20_bi/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
Pro00121__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L20_bi/topology/posre_pet_anchor.itp,5236,30210f3e33d63749db06da812d170ac4e6480d673dd944f03d32d83e2cfddbbd,30210f3e33d63749db06da812d170ac4e6480d673dd944f03d32d83e2cfddbbd,copy_verbatim
Pro00121__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L20_bi/topology/topol.top,789425,1ce31688a03a7ce41c3573638ef448a3196ba00f367f9b2b8a0b6b8f7451f7fd,8adaf116fb1efdfeaaecdd22b9d47f3f23b5efc1ad87bb3b8458fd04de5552b5,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__head-side,protein_input,01_simulation/inputs/systems/HiC_L20_head/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00121__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_head/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
Pro00121__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_head/topology/posre_pet_anchor.itp,5343,6547d7a65c81c3696222eadd0a6b082f1b4884e48a4ed1207b3e7acf379ce0b8,6547d7a65c81c3696222eadd0a6b082f1b4884e48a4ed1207b3e7acf379ce0b8,copy_verbatim
Pro00121__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_head/topology/topol.top,789425,1f5b64f4c215d9338cf8bfe8c11f2fd6f836bef89d689dd0b97b449f070571de,5c4894390d1f64f992b3c3ca1950f2438e66bb80cd7d2e1671d04cc60c084d68,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L20__tail-side,protein_input,01_simulation/inputs/systems/HiC_L20_tail/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00121__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_tail/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
Pro00121__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_tail/topology/posre_pet_anchor.itp,5286,7ab874cbb781d1185f1a9d644e70631edf8ca69268fe6c7c5f91f271bcfc234d,7ab874cbb781d1185f1a9d644e70631edf8ca69268fe6c7c5f91f271bcfc234d,copy_verbatim
Pro00121__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/HiC_L20_tail/topology/topol.top,789425,d4f8d83ef2ac4d5f376ebfa500fc344e446b6517633b937263a477f0fd2eebd5,26ea0dbeea9365166cbbaf0aabdd164de7b4cf7f8f66d4156cf087a06e7f4238,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L4__single,protein_input,01_simulation/inputs/systems/HiC_L4_single/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L4__single,topology_or_include,01_simulation/inputs/systems/HiC_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
Pro00121__PET_L4__single,topology_or_include,01_simulation/inputs/systems/HiC_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L4__single,topology_or_include,01_simulation/inputs/systems/HiC_L4_single/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
Pro00121__PET_L4__single,topology_or_include,01_simulation/inputs/systems/HiC_L4_single/topology/topol.top,789369,eb9410817bc449cdcb40ba93c00d77a054b92333043d58950fb06b76810e522a,1e90dca049f5c02c16a55667dff54e168aaf8e414a57ad345b6908e7276b4455,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__bidirectional,protein_input,01_simulation/inputs/systems/PHL7_L10_bi/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00137__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L10_bi/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L10_bi/topology/posre_pet_anchor.itp,5235,20a2a76fb5f48069d8027f76734acd44356c4c712a85b0f9d9d289de9632bd85,20a2a76fb5f48069d8027f76734acd44356c4c712a85b0f9d9d289de9632bd85,copy_verbatim
Pro00137__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L10_bi/topology/topol.top,1112502,900c070436ad4ff1769334fea8a1bf2c8e76b271aa7eb2ae90052faf4c797d19,8982d502ff54d47542a579e4cf4e562f0a13f8f3ab0d6221d2b2f9ce22890cb0,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__head-side,protein_input,01_simulation/inputs/systems/PHL7_L10_head/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00137__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_head/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_head/topology/posre_pet_anchor.itp,5342,55b8681f3c9c222a3825667ae97c6ccd903da14d0f3b94f44d60807e28110898,55b8681f3c9c222a3825667ae97c6ccd903da14d0f3b94f44d60807e28110898,copy_verbatim
Pro00137__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_head/topology/topol.top,1112502,35b7c3c0c8a0b5548b74ba947490f723b55c075f022c9487f8e64077b72bb229,00df8d32bad50e932c650e7cb108b84cd5d0823d54b079af844eaa20a99d47a9,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L10__tail-side,protein_input,01_simulation/inputs/systems/PHL7_L10_tail/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00137__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_tail/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_tail/topology/posre_pet_anchor.itp,5286,402bcffc356f8dd0429905b9790bae1b604eb5537384f83e63a75aa5b1344cc3,402bcffc356f8dd0429905b9790bae1b604eb5537384f83e63a75aa5b1344cc3,copy_verbatim
Pro00137__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L10_tail/topology/topol.top,1112502,5ff2be648b637feffbca5241ae1150671394d5dddaf5711e24768c8a99eee423,68b11be7327ce0f466d1e06fd5923779de5342036a3db2dbabb077153ae75a68,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__bidirectional,protein_input,01_simulation/inputs/systems/PHL7_L20_bi/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00137__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L20_bi/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L20_bi/topology/posre_pet_anchor.itp,5237,32310397e0a3f7e49dda3ad3835b544744b6c7ada35fb6417799201a89a465cd,32310397e0a3f7e49dda3ad3835b544744b6c7ada35fb6417799201a89a465cd,copy_verbatim
Pro00137__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/PHL7_L20_bi/topology/topol.top,1112503,ce038b77ea3d011f2a6c30c748d28e29101e72f98e3d66dfc9395cd34266bdcd,309710f6631184e0ff42821a32353b7601ba745a2c5d76501c01c1d166802d95,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__head-side,protein_input,01_simulation/inputs/systems/PHL7_L20_head/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00137__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_head/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_head/topology/posre_pet_anchor.itp,5343,39d898d1b07b93503e89e64f884685e7770fa0c62d1706916ab8d175e5eb36e5,39d898d1b07b93503e89e64f884685e7770fa0c62d1706916ab8d175e5eb36e5,copy_verbatim
Pro00137__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_head/topology/topol.top,1112503,4d86ae9c6a9879f284014a9f880c9345a200dcbb96a83146d7c9c3bcc4f08ada,819f39db994ec32e6626ad064cf9dbafc1884fe844ac7efbd2a041237f07bd2c,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L20__tail-side,protein_input,01_simulation/inputs/systems/PHL7_L20_tail/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00137__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_tail/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_tail/topology/posre_pet_anchor.itp,5286,21934c2766dce75ab7a90303cab189e046b1d7523493269d52567b36cb446425,21934c2766dce75ab7a90303cab189e046b1d7523493269d52567b36cb446425,copy_verbatim
Pro00137__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/PHL7_L20_tail/topology/topol.top,1112503,5e515caaec55e1304f8009a8f9849a9c98d950eed08447cb90198b0b62015e72,c057a28cc4509f82691c1a8fe275e87f74193a454c6be7469ca390b28761328c,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00137__PET_L4__single,protein_input,01_simulation/inputs/systems/PHL7_L4_single/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495,copy_verbatim
Pro00137__PET_L4__single,topology_or_include,01_simulation/inputs/systems/PHL7_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
Pro00137__PET_L4__single,topology_or_include,01_simulation/inputs/systems/PHL7_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00137__PET_L4__single,topology_or_include,01_simulation/inputs/systems/PHL7_L4_single/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830,copy_verbatim
Pro00137__PET_L4__single,topology_or_include,01_simulation/inputs/systems/PHL7_L4_single/topology/topol.top,1112447,694e6f96aebea0c477b4ed5893db6b3869d08db7698933f73da18d7999338a33,434172dcad890fd42d006a70affc2dee6f260f52731a7c553ecbee970eb8f459,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/cmap.itp,169888,73a4704f1763d0bf371195e63639256b10d24820b46f2830bcedec8a471f43ed,73a4704f1763d0bf371195e63639256b10d24820b46f2830bcedec8a471f43ed,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/ffbonded.itp,2500679,a13a12e0507a808a9e30d2f357f3f1983c2b9923b1ae040074a59a01b576e8a7,a13a12e0507a808a9e30d2f357f3f1983c2b9923b1ae040074a59a01b576e8a7,include_paths_only
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/ffmissingdihedrals.itp,1023,59d3bc8e90b6878dffbd42682f830e6a378641d3f9724555d830cdac478935eb,59d3bc8e90b6878dffbd42682f830e6a378641d3f9724555d830cdac478935eb,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/ffnonbonded.itp,2687425,55b5368c8abfc3725324309c20bd6aaf4476fc1e8878468d7c7eede823c78142,55b5368c8abfc3725324309c20bd6aaf4476fc1e8878468d7c7eede823c78142,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/forcefield.itp,993,27ac357ff91c40bddf5bab5aa63017072ab998779283c0c38e3126620aef3641,27ac357ff91c40bddf5bab5aa63017072ab998779283c0c38e3126620aef3641,include_paths_only
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/ions.itp,17984,b5fda5a800beee3ececc08977a5ed411533b8d451575b40115a516ba29cf729b,b5fda5a800beee3ececc08977a5ed411533b8d451575b40115a516ba29cf729b,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/nbfix.itp,16721,753ca5dcbb9dc8521004af28d2d294a58714c99f3670f3511244fb644029e651,753ca5dcbb9dc8521004af28d2d294a58714c99f3670f3511244fb644029e651,copy_verbatim
Pro00057__PET_L4__single,topology_or_include,01_simulation/inputs/forcefield/charmm36_jul2021/tip3p.itp,553,03edae6a67887742ecc52f48098508c0d86e2f268d2ad5115282eea595d4bf9d,03edae6a67887742ecc52f48098508c0d86e2f268d2ad5115282eea595d4bf9d,copy_verbatim
Pro00057__PET_L10__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/TfCut1_L10_bi/chain_relax/EM.mdp,10543,ac2860c9da392cead1ec16d1adc2a06eb792f5dd4d9d9bea4cbada6b4c57e2c4,79c282b1cdc6ab6f7481410f68338293c9f7a69ffacffe424bb439d4459028ea,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/TfCut1_L10_bi/chain_relax/NPT.mdp,10620,6cd6a4dc8cb1736b897bff9aa4d15336c878a4f0c362d632339ccf4a6075881b,e8258a4cfcced850c22e531be8c6888a588c4198d954018ab627d936a07499de,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/TfCut1_L10_bi/chain_relax/NVT.mdp,10597,189ee6f2c63ebfb596c812aa2aaeeadac6e9b79accc755446a1137aa4762bacf,423dceabd1ae6813831f3106b7a5c687512f12c47272cb2efff235e87eebfc24,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/TfCut1_L10_head/chain_relax/EM.mdp,10543,53c7423743ae2a9134f71763049c37616257b208abe70610df5d783036cfc063,9863fb21744533fbf5865004b978531263379c36e7f1b46a931a865082faa95c,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/TfCut1_L10_head/chain_relax/NPT.mdp,10619,eb24c647d4872f2a5fb0f69805cf5abce6b9590c72ac2a214e52aa4aad6cad1c,f23f6f98ad437d6c8577441db2c2ad2da3a6f57d95c25e324012f30762047aa8,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/TfCut1_L10_head/chain_relax/NVT.mdp,10601,441626b347a0ba98a5b0d241a4a279c75ed41f4add8c2545ca1e3d7f6fe42ca3,664e5bfe4edaff19758e3561222287db02b33dd29fc22b08585481ef0f2f1a96,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/TfCut1_L10_tail/chain_relax/EM.mdp,10543,27202460577f6920f4273a4c9150ac6609cd6b70ee1c56f8f9b4ff0a7b697230,c13ef7159e0736bb0a7d7103a0c3f1a722d2fd26ccb5e197c0474513fdc7e548,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
