trajectory_id,stage,mdp_path,sha256
Pro00121__PET_L10__tail-side__r1,MD,01_simulation/configurations/mdp/HiC/L10/tail/rep01/MD.mdp,d561987e00647442bbe1dac54a331740da38caf1a3b05f911d4ce5420a7cdfb1
Pro00121__PET_L10__tail-side__r1,NPT,01_simulation/configurations/mdp/HiC/L10/tail/rep01/NPT.mdp,302eb0505174df170fe47dd874870d2c178a33f2f7bb63b7f41f8bc5438e2782
Pro00121__PET_L10__tail-side__r1,NVT,01_simulation/configurations/mdp/HiC/L10/tail/rep01/NVT.mdp,6486dbf87c265699b89cc63a6ecf8c056102ba1f3612b74fada0624a84bfb7a8
Pro00121__PET_L10__tail-side__r2,MD,01_simulation/configurations/mdp/HiC/L10/tail/rep02/MD.mdp,5e3324b8a72b58b0ed140658579424615b5d297869668279c9ec8c233b9b6763
Pro00121__PET_L10__tail-side__r2,NPT,01_simulation/configurations/mdp/HiC/L10/tail/rep02/NPT.mdp,ba6056de676aa11e7efc19fcec01c934891962ed38cdc2bba0bd8ca7d587fca0
Pro00121__PET_L10__tail-side__r2,NVT,01_simulation/configurations/mdp/HiC/L10/tail/rep02/NVT.mdp,9016f167afcf183260e3a51f5f294eb9487f63dcb81420535bd72add37f94f06
Pro00121__PET_L10__tail-side__r3,MD,01_simulation/configurations/mdp/HiC/L10/tail/rep03/MD.mdp,1b290e25c7a2821d03429f70686e2ae37de2d1f30b1e50ef4beab3759c93271a
Pro00121__PET_L10__tail-side__r3,NPT,01_simulation/configurations/mdp/HiC/L10/tail/rep03/NPT.mdp,624eddbea98ad358e6d998fdae59080dba30fb8c04a67f9edf99350419a52179
Pro00121__PET_L10__tail-side__r3,NVT,01_simulation/configurations/mdp/HiC/L10/tail/rep03/NVT.mdp,2ccc0a85a701dda509b20349a2e2dd961c47c4c3cd415d23d5ead86e756c39ab
Pro00121__PET_L20__bidirectional__r1,MD,01_simulation/configurations/mdp/HiC/L20/bi/rep01/MD.mdp,9fd8475ae98fe2a6093c5d65cb5ce67136072ab15d52941dd19ee3ae6420f6b8
Pro00121__PET_L20__bidirectional__r1,NPT,01_simulation/configurations/mdp/HiC/L20/bi/rep01/NPT.mdp,931df671253bdca72b9ec3b5ed8fbb0d98561dcfeb28886c0891c914fae5a32c
Pro00121__PET_L20__bidirectional__r1,NVT,01_simulation/configurations/mdp/HiC/L20/bi/rep01/NVT.mdp,7e07b33c8a405e25f40f1879aedeec4c40651367b4ecb03ae931d0ad2b13d5c5
Pro00121__PET_L20__bidirectional__r2,MD,01_simulation/configurations/mdp/HiC/L20/bi/rep02/MD.mdp,b14ca2485b53bcc5076580e56ccdfc46d5fdffc37ac8b80d87386624c98189bd
Pro00121__PET_L20__bidirectional__r2,NPT,01_simulation/configurations/mdp/HiC/L20/bi/rep02/NPT.mdp,f03a5fd5362cc398c96de0d141bb08a7f57876000de9aad083cb13a5de615454
Pro00121__PET_L20__bidirectional__r2,NVT,01_simulation/configurations/mdp/HiC/L20/bi/rep02/NVT.mdp,e00c00f863a90449f6dedab39b67a9952f215748a8a902d0ed592f9a6306b650
Pro00121__PET_L20__bidirectional__r3,MD,01_simulation/configurations/mdp/HiC/L20/bi/rep03/MD.mdp,ec89c31e7efd2411df349673da8970b529c509d4063abae03430ab920ec7005d
Pro00121__PET_L20__bidirectional__r3,NPT,01_simulation/configurations/mdp/HiC/L20/bi/rep03/NPT.mdp,46fd2eb94c98b08cfbef7fede908b2a9436e4b7429dd3a2b5e4cc6b7689cf33e
Pro00121__PET_L20__bidirectional__r3,NVT,01_simulation/configurations/mdp/HiC/L20/bi/rep03/NVT.mdp,982eca2270c8b340af4283b2b9de366403a1549a0ae6ddd963abef1fd698a4d2
Pro00121__PET_L20__head-side__r1,MD,01_simulation/configurations/mdp/HiC/L20/head/rep01/MD.mdp,c4f26f7cde31fa54838dfaf611920b7ff15d33a7432a8c73c46240606cf68f4b
Pro00121__PET_L20__head-side__r1,NPT,01_simulation/configurations/mdp/HiC/L20/head/rep01/NPT.mdp,71104a85146403fbb6514b7b2aaa70d826cf1c8dc802c3c3c91abad8b9b1d723
Pro00121__PET_L20__head-side__r1,NVT,01_simulation/configurations/mdp/HiC/L20/head/rep01/NVT.mdp,d6b69daec0f4c0c96722e9cbc9f53323a5b06c08aaff8f15fc614258a63eb641
Pro00121__PET_L20__head-side__r2,MD,01_simulation/configurations/mdp/HiC/L20/head/rep02/MD.mdp,d2d8700418848dc639358076e308d82099cc596159fd79601a65e2376ef455fa
Pro00121__PET_L20__head-side__r2,NPT,01_simulation/configurations/mdp/HiC/L20/head/rep02/NPT.mdp,bf5439bcc2e10bc7f5bcd2b75d600f7e85b007700189dd7ecc3f6c9f1aa46f0d
Pro00121__PET_L20__head-side__r2,NVT,01_simulation/configurations/mdp/HiC/L20/head/rep02/NVT.mdp,f2058cb4311c28708149ea94b8954cf4d7b61b29873ec06b5dc2ca465b6d4f29
Pro00121__PET_L20__head-side__r3,MD,01_simulation/configurations/mdp/HiC/L20/head/rep03/MD.mdp,5ece8aa7dc29e288fd8d87dea2fbe3a8adb67737dfc67a0c97d17e26c0fd9d3d
Pro00121__PET_L20__head-side__r3,NPT,01_simulation/configurations/mdp/HiC/L20/head/rep03/NPT.mdp,4ca43f5148b2d52c604bc4f7d6d39bfaf80e4437f021b7ad963245d2575ec55d
Pro00121__PET_L20__head-side__r3,NVT,01_simulation/configurations/mdp/HiC/L20/head/rep03/NVT.mdp,c85b3878a0be1c461bb7ce15017a2140a65cdc84d0c2f409c24f8f62cc398e0e
Pro00121__PET_L20__tail-side__r1,MD,01_simulation/configurations/mdp/HiC/L20/tail/rep01/MD.mdp,08698d85a4d9c791566fbd2a68b050da11e43b07fd32d0ed4847bae0228fa954
Pro00121__PET_L20__tail-side__r1,NPT,01_simulation/configurations/mdp/HiC/L20/tail/rep01/NPT.mdp,bb8a16dd98298bc2377586fd94415bcc43560aa31633ac2eb36334f41a370099
Pro00121__PET_L20__tail-side__r1,NVT,01_simulation/configurations/mdp/HiC/L20/tail/rep01/NVT.mdp,7c3cf2788ea58bae0e13d5a3d987dfb5507ce5a218710d3c20426dd320aa7295
Pro00121__PET_L20__tail-side__r2,MD,01_simulation/configurations/mdp/HiC/L20/tail/rep02/MD.mdp,f89a2ebd24e32cf4e15f5629c88b9ed449fba1ca5c028e0c21b48f369d3a4eef
Pro00121__PET_L20__tail-side__r2,NPT,01_simulation/configurations/mdp/HiC/L20/tail/rep02/NPT.mdp,3d121ac864fab35abe4e67bf9e8999d1f018d69882145c0dfa1faacce3a17f65
Pro00121__PET_L20__tail-side__r2,NVT,01_simulation/configurations/mdp/HiC/L20/tail/rep02/NVT.mdp,255f1ff42a0e8aa1d109a3f29962139b809c3a081252b82d5124e04e6db53212
Pro00121__PET_L20__tail-side__r3,MD,01_simulation/configurations/mdp/HiC/L20/tail/rep03/MD.mdp,d0d8a870f0eb6e2d23b801a9673b0866bc8087d823a1dd252104b84dbaa8e49a
Pro00121__PET_L20__tail-side__r3,NPT,01_simulation/configurations/mdp/HiC/L20/tail/rep03/NPT.mdp,7f0830b4b9e3086030119bce920cfdf8d59294a8ed09fd2272eaedffef14f9d2
Pro00121__PET_L20__tail-side__r3,NVT,01_simulation/configurations/mdp/HiC/L20/tail/rep03/NVT.mdp,99d73c7cdb7d88c05d8a43ad3da7c8b4d6ac9efcaf73923737f468e1661a4292
Pro00121__PET_L4__single__r1,MD,01_simulation/configurations/mdp/HiC/L4/single/rep01/MD.mdp,4252e896c7aba71a98d21a380e193e43bb3a14c0d21c427f3616461d92729047
Pro00121__PET_L4__single__r1,NPT,01_simulation/configurations/mdp/HiC/L4/single/rep01/NPT.mdp,b29747236c25ce8100ae6e4b7d3c41124692925b0e6d806e6f41c62455b9f9e3
Pro00121__PET_L4__single__r1,NVT,01_simulation/configurations/mdp/HiC/L4/single/rep01/NVT.mdp,bfafbb03c29bf47d653a1fffdb8c2d4f59445882d78e03bcf9201e855b72911a
Pro00121__PET_L4__single__r2,MD,01_simulation/configurations/mdp/HiC/L4/single/rep02/MD.mdp,00ff1beb86df211e3094664b90c947f7a25ffe28a539f42e28040fbc65590023
Pro00121__PET_L4__single__r2,NPT,01_simulation/configurations/mdp/HiC/L4/single/rep02/NPT.mdp,9746af914396719b8074cbe3a86ca19ee34075e2ea13ec97178427a372162fa2
Pro00121__PET_L4__single__r2,NVT,01_simulation/configurations/mdp/HiC/L4/single/rep02/NVT.mdp,806e9ecbf2bbf27f7df14002df4bc578abfe56861324aea80d7a5b7bbe458cd0
Pro00121__PET_L4__single__r3,MD,01_simulation/configurations/mdp/HiC/L4/single/rep03/MD.mdp,f417b2a4b2058bf210a368a2fdf7ede592379a6acce9b8c1ae6a0e229997fda1
Pro00121__PET_L4__single__r3,NPT,01_simulation/configurations/mdp/HiC/L4/single/rep03/NPT.mdp,acfe8918e02a85f039d2a4f0d06b87c639d1d8857067a552bebfa19fb14f4287
Pro00121__PET_L4__single__r3,NVT,01_simulation/configurations/mdp/HiC/L4/single/rep03/NVT.mdp,70c92067b3a03a57f53252557677c22c4b74e04c27125ccfb55cbc6541267cfc
Pro00137__PET_L10__bidirectional__r1,MD,01_simulation/configurations/mdp/PHL7/L10/bi/rep01/MD.mdp,e7c5f7bd99f52356f20b6e6c2bc489f1fef550585658975080fa06d233f0342c
Pro00137__PET_L10__bidirectional__r1,NPT,01_simulation/configurations/mdp/PHL7/L10/bi/rep01/NPT.mdp,b0fcbd97abc8473b74f5ef0c318d7487d06877384051e48050059eeb9f2bda37
Pro00137__PET_L10__bidirectional__r1,NVT,01_simulation/configurations/mdp/PHL7/L10/bi/rep01/NVT.mdp,71a0ddcd80717b856119eba0ce1a3e391a7ec28b2cb6406d80ce6953abe2153a
Pro00137__PET_L10__bidirectional__r2,MD,01_simulation/configurations/mdp/PHL7/L10/bi/rep02/MD.mdp,96db01db95ee5b3ebe4286ffd8491da1096bcd0553eade48d897494354cf91c6
Pro00137__PET_L10__bidirectional__r2,NPT,01_simulation/configurations/mdp/PHL7/L10/bi/rep02/NPT.mdp,b6054cd4f41741008400a85a1d7e04d43500a78c9fe2637e57ea70c23a9d4ffe
Pro00137__PET_L10__bidirectional__r2,NVT,01_simulation/configurations/mdp/PHL7/L10/bi/rep02/NVT.mdp,72f3a2d64f9831705541c00dd9151bf227f3c4cd1ce4ffbf897e48f131053eb4
Pro00137__PET_L10__bidirectional__r3,MD,01_simulation/configurations/mdp/PHL7/L10/bi/rep03/MD.mdp,30e10cfbd74a114ebbf1b68f5b4514d653d3e9a0ce44e8d7b9b920750fb5ba23
Pro00137__PET_L10__bidirectional__r3,NPT,01_simulation/configurations/mdp/PHL7/L10/bi/rep03/NPT.mdp,2899d8d943d07c5b05843349da5b9efd2ff20957066041c69fec015b4502040b
Pro00137__PET_L10__bidirectional__r3,NVT,01_simulation/configurations/mdp/PHL7/L10/bi/rep03/NVT.mdp,ed5ac248ab4de29643880d90a4fb6eba76956de250f068265baf5ea9c3028456
Pro00137__PET_L10__head-side__r1,MD,01_simulation/configurations/mdp/PHL7/L10/head/rep01/MD.mdp,478d3828bbcb69d28978e7f9bac06287dd94509b7233aeedf0f1c262cac4dafa
Pro00137__PET_L10__head-side__r1,NPT,01_simulation/configurations/mdp/PHL7/L10/head/rep01/NPT.mdp,844cb19084c7c7523b559dd75d86610732995a0dc34a22c2278bd075757d875e
Pro00137__PET_L10__head-side__r1,NVT,01_simulation/configurations/mdp/PHL7/L10/head/rep01/NVT.mdp,d2215098d132db9acb50d40c8f050fe08cfde41180171fb822180d6d4846125b
Pro00137__PET_L10__head-side__r2,MD,01_simulation/configurations/mdp/PHL7/L10/head/rep02/MD.mdp,2e35bc3a0817abc0e3e079c6dfc4e75d42787294456bd783da6c0d3ec8f7ec1e
Pro00137__PET_L10__head-side__r2,NPT,01_simulation/configurations/mdp/PHL7/L10/head/rep02/NPT.mdp,a9f177ea58393ee726cf698f7d2147afc97e462417de3d35ad6ecb75a3331d41
Pro00137__PET_L10__head-side__r2,NVT,01_simulation/configurations/mdp/PHL7/L10/head/rep02/NVT.mdp,4e35b7e0ef78df7518822e0e6e4b1082407eac910da0c16b4c95c94198fa5155
Pro00137__PET_L10__head-side__r3,MD,01_simulation/configurations/mdp/PHL7/L10/head/rep03/MD.mdp,ead12a7b44f04ded096f88f332224177a268cf09588b0084288f8e923abe24b1
Pro00137__PET_L10__head-side__r3,NPT,01_simulation/configurations/mdp/PHL7/L10/head/rep03/NPT.mdp,c548f000152fb5c97ec89266eca7239e0ce07fb7706b57373646c7844eda161d
Pro00137__PET_L10__head-side__r3,NVT,01_simulation/configurations/mdp/PHL7/L10/head/rep03/NVT.mdp,a62c9767ecacfc210efc3edf38faf9de31e825f4ae837ba0c1d857b4997707b2
Pro00137__PET_L10__tail-side__r1,MD,01_simulation/configurations/mdp/PHL7/L10/tail/rep01/MD.mdp,0d825da513a0889524b289f1cd28fc8ddb76d76f1cf7afcc52b915b6e973b525
Pro00137__PET_L10__tail-side__r1,NPT,01_simulation/configurations/mdp/PHL7/L10/tail/rep01/NPT.mdp,98e25bc43018b66162fa53af56feb10c729db0952446faa980c95915637a4dd3
Pro00137__PET_L10__tail-side__r1,NVT,01_simulation/configurations/mdp/PHL7/L10/tail/rep01/NVT.mdp,b6b471bd10ef9845eef8844587675cb3b79bbd2e21690d9860f19bf8cce90360
Pro00137__PET_L10__tail-side__r2,MD,01_simulation/configurations/mdp/PHL7/L10/tail/rep02/MD.mdp,213dbc0d39be255d967249530a47369b50c054461041389ba1ae1ff00ea6bd0b
Pro00137__PET_L10__tail-side__r2,NPT,01_simulation/configurations/mdp/PHL7/L10/tail/rep02/NPT.mdp,1421288575d4ed409328f7f3e54fde0b23346a61ee92fe8f55ea49c5a53482d3
Pro00137__PET_L10__tail-side__r2,NVT,01_simulation/configurations/mdp/PHL7/L10/tail/rep02/NVT.mdp,4fb21856bd3e9e50fa8e53585f702e671c3077c6c318bd7d6b42476fbd0aa7ad
Pro00137__PET_L10__tail-side__r3,MD,01_simulation/configurations/mdp/PHL7/L10/tail/rep03/MD.mdp,fc2e27a9c83bb4445977064d89b3fa56c46cf4a620db17fea1c87e002d730034
Pro00137__PET_L10__tail-side__r3,NPT,01_simulation/configurations/mdp/PHL7/L10/tail/rep03/NPT.mdp,d3b5b17d4ac4ede44631410ca452498b95b50a5f569ef4d63d85a95456e43f56
Pro00137__PET_L10__tail-side__r3,NVT,01_simulation/configurations/mdp/PHL7/L10/tail/rep03/NVT.mdp,a97ca4ccb469a6563ad7a111e24fe6573639ec9ffbdd525e0afd48b0a9fee381
Pro00137__PET_L20__bidirectional__r1,MD,01_simulation/configurations/mdp/PHL7/L20/bi/rep01/MD.mdp,fbe110ef064d6a6a0de0824ab2a95896cdcefdf8a79f31c5bcaa1e63154c2341
Pro00137__PET_L20__bidirectional__r1,NPT,01_simulation/configurations/mdp/PHL7/L20/bi/rep01/NPT.mdp,afe90745b2329a3fde6ee656d96a9ac327cb9bc8a291e004b9e803dffab54ca8
Pro00137__PET_L20__bidirectional__r1,NVT,01_simulation/configurations/mdp/PHL7/L20/bi/rep01/NVT.mdp,4957fa2d3bc22939f949a6839c02167db6f7d9be9d78a1565f0f3bb39a47a3e3
Pro00137__PET_L20__bidirectional__r2,MD,01_simulation/configurations/mdp/PHL7/L20/bi/rep02/MD.mdp,159fede9b965dc427e7050f377c66f7cf2c8363d9f1ed2f2cfe28f64133e05b1
Pro00137__PET_L20__bidirectional__r2,NPT,01_simulation/configurations/mdp/PHL7/L20/bi/rep02/NPT.mdp,6fb930358c161f83b4331472ad9ab63734fdf1790c4744510131a493d8ef8656
Pro00137__PET_L20__bidirectional__r2,NVT,01_simulation/configurations/mdp/PHL7/L20/bi/rep02/NVT.mdp,4be628a3af9782813d378a9176a73e33e119238e3e071c2b10b72bde1948c2db
Pro00137__PET_L20__bidirectional__r3,MD,01_simulation/configurations/mdp/PHL7/L20/bi/rep03/MD.mdp,007d8465cc9c967a5a4d33ff98c0379bda325aea5f7774c203f3592ed6c2693b
Pro00137__PET_L20__bidirectional__r3,NPT,01_simulation/configurations/mdp/PHL7/L20/bi/rep03/NPT.mdp,a4eb70e4fa5a59ae692d6ad50d5b97bae001c4f0160157d50458c8bb98fc69be
Pro00137__PET_L20__bidirectional__r3,NVT,01_simulation/configurations/mdp/PHL7/L20/bi/rep03/NVT.mdp,af1788db5d9ae6a098abc8dacd73d668c2c030660615fabfeef59ff02b6c3f53
Pro00137__PET_L20__head-side__r1,MD,01_simulation/configurations/mdp/PHL7/L20/head/rep01/MD.mdp,23b3e783071290018689fb6f025370d08993d2495e7aa475cbff9740b4132683
Pro00137__PET_L20__head-side__r1,NPT,01_simulation/configurations/mdp/PHL7/L20/head/rep01/NPT.mdp,81c962c4a66761c1b51568e441203cffa98b1e2cacd4f057c7213c0bd313654d
Pro00137__PET_L20__head-side__r1,NVT,01_simulation/configurations/mdp/PHL7/L20/head/rep01/NVT.mdp,035338a5850e113215ecc90ed30f6501e069fc259bba045155806191ba300260
Pro00137__PET_L20__head-side__r2,MD,01_simulation/configurations/mdp/PHL7/L20/head/rep02/MD.mdp,063947be6746999466db1fb4ec2770820f228f8a0065a3ef458764cd68406779
Pro00137__PET_L20__head-side__r2,NPT,01_simulation/configurations/mdp/PHL7/L20/head/rep02/NPT.mdp,6c5d9f3cb5ffd8d035dc579e6f203efbd120cf417d1524a3a526f6f5c79dbb79
Pro00137__PET_L20__head-side__r2,NVT,01_simulation/configurations/mdp/PHL7/L20/head/rep02/NVT.mdp,8d1a6c15fac99185b2596ea87e7177825d2c68a5434bf15ee4109772072050b7
Pro00137__PET_L20__head-side__r3,MD,01_simulation/configurations/mdp/PHL7/L20/head/rep03/MD.mdp,442925cb3359c975c817e4a36cbcc78c4b5e9910a2f50f67ebc4a502fca33b09
Pro00137__PET_L20__head-side__r3,NPT,01_simulation/configurations/mdp/PHL7/L20/head/rep03/NPT.mdp,405d1ff4c1b59766d08a4f2cdd7252cf17398f668e0f1a2b3e216226feffdc60
Pro00137__PET_L20__head-side__r3,NVT,01_simulation/configurations/mdp/PHL7/L20/head/rep03/NVT.mdp,3c432ef73eea71fb902e83a2b27fd069e243b0e68c9badead88b4f73b23a7861
Pro00137__PET_L20__tail-side__r1,MD,01_simulation/configurations/mdp/PHL7/L20/tail/rep01/MD.mdp,596ea4504a44c706ae4c2116c6df052ea41e16bdf8e8db3bae14f587a9cf6f46
Pro00137__PET_L20__tail-side__r1,NPT,01_simulation/configurations/mdp/PHL7/L20/tail/rep01/NPT.mdp,f7189f90d84f38ede02a3534fa1f2d73b09a250cf5228d87f7bd8272a086b698
Pro00137__PET_L20__tail-side__r1,NVT,01_simulation/configurations/mdp/PHL7/L20/tail/rep01/NVT.mdp,dd8987f061b5adf4c365ee6885542d4309137743996da9a5ca552f710a3143c2
Pro00137__PET_L20__tail-side__r2,MD,01_simulation/configurations/mdp/PHL7/L20/tail/rep02/MD.mdp,37ead1b5b5976dbf92c0bcfb9cda940065fa0471e3182c1c2b2fc6275a7448e8
Pro00137__PET_L20__tail-side__r2,NPT,01_simulation/configurations/mdp/PHL7/L20/tail/rep02/NPT.mdp,022d47dc1d43c2d6c6a8cdc9cadfc0b3622a6f4ab24980c41b0eaa2efd8b95e0
Pro00137__PET_L20__tail-side__r2,NVT,01_simulation/configurations/mdp/PHL7/L20/tail/rep02/NVT.mdp,eb08292a64dfbfd000be764bff1f16875f5a09d75eb7b9e489e4b83f56848466
Pro00137__PET_L20__tail-side__r3,MD,01_simulation/configurations/mdp/PHL7/L20/tail/rep03/MD.mdp,1baeac6d885fb5cb36cf4645e15eeb689b21a11f90a551b28a86ecc4bce12f93
Pro00137__PET_L20__tail-side__r3,NPT,01_simulation/configurations/mdp/PHL7/L20/tail/rep03/NPT.mdp,429b245d1e4718041c3709c4314313dcbbaa1919316bf1f1401bf4edc8e93216
Pro00137__PET_L20__tail-side__r3,NVT,01_simulation/configurations/mdp/PHL7/L20/tail/rep03/NVT.mdp,ce927808e577ba1672673c4fcf4ba38efb06de85e7f684c8661b25ab90f8dd81
Pro00137__PET_L4__single__r1,MD,01_simulation/configurations/mdp/PHL7/L4/single/rep01/MD.mdp,f36eaad7fc8963c8ffbac71a7f2a13f26de8a8a02ea6262d9f93abf88f190f20
Pro00137__PET_L4__single__r1,NPT,01_simulation/configurations/mdp/PHL7/L4/single/rep01/NPT.mdp,92fb1107d724d4f6d27ad75b8c6d74c6a895995cc6bc2ce5a558ec5675a821d4
Pro00137__PET_L4__single__r1,NVT,01_simulation/configurations/mdp/PHL7/L4/single/rep01/NVT.mdp,2760d006a68cf01ece7d2f8da477276b9bda395d81c85fd209d39234e35b5954
Pro00137__PET_L4__single__r2,MD,01_simulation/configurations/mdp/PHL7/L4/single/rep02/MD.mdp,292b2c2b6eab004ce88fed54efcb241caa871c226ffe8971024ad0cab36a7841
Pro00137__PET_L4__single__r2,NPT,01_simulation/configurations/mdp/PHL7/L4/single/rep02/NPT.mdp,be4c8774921ce9a1156a7b2308b61c423d76cd690160a3e230a03efa89478b92
Pro00137__PET_L4__single__r2,NVT,01_simulation/configurations/mdp/PHL7/L4/single/rep02/NVT.mdp,9e686f3e33d8aacd7e230c8f9632b25e07593c005c2e4599a8bfc03acaa72f53
Pro00137__PET_L4__single__r3,MD,01_simulation/configurations/mdp/PHL7/L4/single/rep03/MD.mdp,dd6f41e07ef88aa5b8af5ba4b579d2d1f0a18baa008e254b724a57dba2daf841
Pro00137__PET_L4__single__r3,NPT,01_simulation/configurations/mdp/PHL7/L4/single/rep03/NPT.mdp,69c1af7770276d42cfca04f53719d06d4e4ee4f8b58ebd75ac9bfd8b644045a0
Pro00137__PET_L4__single__r3,NVT,01_simulation/configurations/mdp/PHL7/L4/single/rep03/NVT.mdp,bfafbb03c29bf47d653a1fffdb8c2d4f59445882d78e03bcf9201e855b72911a
