path,bytes,sha256
01_simulation/configurations/mdp/PHL7/L20/tail/rep01/NPT.mdp,10619,f7189f90d84f38ede02a3534fa1f2d73b09a250cf5228d87f7bd8272a086b698
01_simulation/configurations/mdp/PHL7/L20/tail/rep01/NVT.mdp,10600,dd8987f061b5adf4c365ee6885542d4309137743996da9a5ca552f710a3143c2
01_simulation/configurations/mdp/PHL7/L20/tail/rep02/MD.mdp,10624,37ead1b5b5976dbf92c0bcfb9cda940065fa0471e3182c1c2b2fc6275a7448e8
01_simulation/configurations/mdp/PHL7/L20/tail/rep02/NPT.mdp,10620,022d47dc1d43c2d6c6a8cdc9cadfc0b3622a6f4ab24980c41b0eaa2efd8b95e0
01_simulation/configurations/mdp/PHL7/L20/tail/rep02/NVT.mdp,10600,eb08292a64dfbfd000be764bff1f16875f5a09d75eb7b9e489e4b83f56848466
01_simulation/configurations/mdp/PHL7/L20/tail/rep03/MD.mdp,10624,1baeac6d885fb5cb36cf4645e15eeb689b21a11f90a551b28a86ecc4bce12f93
01_simulation/configurations/mdp/PHL7/L20/tail/rep03/NPT.mdp,10619,429b245d1e4718041c3709c4314313dcbbaa1919316bf1f1401bf4edc8e93216
01_simulation/configurations/mdp/PHL7/L20/tail/rep03/NVT.mdp,10600,ce927808e577ba1672673c4fcf4ba38efb06de85e7f684c8661b25ab90f8dd81
01_simulation/configurations/mdp/PHL7/L4/single/rep01/MD.mdp,10624,f36eaad7fc8963c8ffbac71a7f2a13f26de8a8a02ea6262d9f93abf88f190f20
01_simulation/configurations/mdp/PHL7/L4/single/rep01/NPT.mdp,10620,92fb1107d724d4f6d27ad75b8c6d74c6a895995cc6bc2ce5a558ec5675a821d4
01_simulation/configurations/mdp/PHL7/L4/single/rep01/NVT.mdp,10599,2760d006a68cf01ece7d2f8da477276b9bda395d81c85fd209d39234e35b5954
01_simulation/configurations/mdp/PHL7/L4/single/rep02/MD.mdp,10623,292b2c2b6eab004ce88fed54efcb241caa871c226ffe8971024ad0cab36a7841
01_simulation/configurations/mdp/PHL7/L4/single/rep02/NPT.mdp,10619,be4c8774921ce9a1156a7b2308b61c423d76cd690160a3e230a03efa89478b92
01_simulation/configurations/mdp/PHL7/L4/single/rep02/NVT.mdp,10599,9e686f3e33d8aacd7e230c8f9632b25e07593c005c2e4599a8bfc03acaa72f53
01_simulation/configurations/mdp/PHL7/L4/single/rep03/MD.mdp,10624,dd6f41e07ef88aa5b8af5ba4b579d2d1f0a18baa008e254b724a57dba2daf841
01_simulation/configurations/mdp/PHL7/L4/single/rep03/NPT.mdp,10618,69c1af7770276d42cfca04f53719d06d4e4ee4f8b58ebd75ac9bfd8b644045a0
01_simulation/configurations/mdp/PHL7/L4/single/rep03/NVT.mdp,10599,bfafbb03c29bf47d653a1fffdb8c2d4f59445882d78e03bcf9201e855b72911a
01_simulation/configurations/mdp/TfCut1/L10/bi/rep01/MD.mdp,10624,2aa017133c66f77f640dc9852daf110772607bba8cac883c05f7235a38e04f6c
01_simulation/configurations/mdp/TfCut1/L10/bi/rep01/NPT.mdp,10620,d87c16267b9f4bb07cc44bd60edd5dde1ec9f2dac1551509fad2755c3da758a8
01_simulation/configurations/mdp/TfCut1/L10/bi/rep01/NVT.mdp,10601,a7f1c2f34d795586eb7014be80a2cd19aa2beca497a3e06c44afded379f2100d
01_simulation/configurations/mdp/TfCut1/L10/bi/rep02/MD.mdp,10624,178a9cffb3f1e1077b8e66f2699074b5ae62619c598c1b85e6d5876fb8c39a77
01_simulation/configurations/mdp/TfCut1/L10/bi/rep02/NPT.mdp,10616,c9f97e737c170434c70462e456362332dd46c6e6df50988544a1a3c57eca5f1f
01_simulation/configurations/mdp/TfCut1/L10/bi/rep02/NVT.mdp,10600,b442e1102a5cd50a498e823dd5495b8464f0ccaf6e93b610aef599329d333f4a
01_simulation/configurations/mdp/TfCut1/L10/bi/rep03/MD.mdp,10624,a2d116507ef0b6eca3c67e094514a7548021b5e9f200c02138bb9b9238f877e1
01_simulation/configurations/mdp/TfCut1/L10/bi/rep03/NPT.mdp,10620,59b7ba896f24c4af72ae406e078c0261f1e0c4628c5a17489a82da79a1c3bdf1
01_simulation/configurations/mdp/TfCut1/L10/bi/rep03/NVT.mdp,10600,93a9888ec575f2c3527eaca32883795e4542a3ac41879d63b8394d03b6e1c7e1
01_simulation/configurations/mdp/TfCut1/L10/head/rep01/MD.mdp,10623,53f23102a6827e20d55a5c677e0105877649195b8f8d675c379590a24ad6e242
01_simulation/configurations/mdp/TfCut1/L10/head/rep01/NPT.mdp,10619,753f17aef12b41fdb4829e1a9ff44602fdf81e63430c28a6f871f315b5b2dbcf
01_simulation/configurations/mdp/TfCut1/L10/head/rep01/NVT.mdp,10601,ffc28530cd2a4c9d85043bd2b3ab8ded3dd7088e6e98d12c346e060e888f8321
01_simulation/configurations/mdp/TfCut1/L10/head/rep02/MD.mdp,10624,69d0c09e0bdee18875ae92288dc08be150ac900fa3594ff789922b871c15169b
01_simulation/configurations/mdp/TfCut1/L10/head/rep02/NPT.mdp,10619,e2456f4c906ded4e4bf081f2301a8c50a87161ddcd21f40427168d3b14d46dda
01_simulation/configurations/mdp/TfCut1/L10/head/rep02/NVT.mdp,10601,464fd2c1bf7805db976446c4b3fd78e504d283ce167df5bdd05060a7a27c2929
01_simulation/configurations/mdp/TfCut1/L10/head/rep03/MD.mdp,10624,76c97a1947877ed59408eb77a21f4dd11ff1d0f3d6e3e5f85bc1837a8019f8d4
01_simulation/configurations/mdp/TfCut1/L10/head/rep03/NPT.mdp,10619,872610434f4d7309aa1a7c15cd36a1783e3260c2d24a259e9b0975b854f58710
01_simulation/configurations/mdp/TfCut1/L10/head/rep03/NVT.mdp,10600,f6aebd251be7cc35b046e34ddb6a0c3b8bffb9bcdfbd3194701ca1776b23636d
01_simulation/configurations/mdp/TfCut1/L10/tail/rep01/MD.mdp,10625,ace447c48b380a5ec2e910a08508170f89ed0df65cd86653bb4a4e1487658e41
01_simulation/configurations/mdp/TfCut1/L10/tail/rep01/NPT.mdp,10619,2742616be4423eba9c7dde70fa419484bc7a8ba7713986710d5d5d580863d13b
01_simulation/configurations/mdp/TfCut1/L10/tail/rep01/NVT.mdp,10601,e038740f46b372213d4d379091f53a2bac27b3c60a71a157fe57d91dfdb98022
01_simulation/configurations/mdp/TfCut1/L10/tail/rep02/MD.mdp,10624,869769f834e97728368271abc8b8ce3a6129f72e185192812479f6872b4b3994
01_simulation/configurations/mdp/TfCut1/L10/tail/rep02/NPT.mdp,10620,bbe04a310264b206217131710fccf1c3709f6b16f3a0d8c1b67ba81e54ceac0d
01_simulation/configurations/mdp/TfCut1/L10/tail/rep02/NVT.mdp,10600,6f8b60c8ba0d4e646bbc7061350fa11415d87560b12dd25a6a89a11d312a715c
01_simulation/configurations/mdp/TfCut1/L10/tail/rep03/MD.mdp,10624,44b2a469ffc0e43958c5443da499316eff1a47def5cede14ca6a4ef56510a438
01_simulation/configurations/mdp/TfCut1/L10/tail/rep03/NPT.mdp,10616,117ccc0c9bdda5595add28427f6eb8e3c257ac076c786beaea478d2b8fb36f88
01_simulation/configurations/mdp/TfCut1/L10/tail/rep03/NVT.mdp,10601,3323f0f9a1b188ca396877b230fb850a21af12924fae39f0c9f6281fc18996d5
01_simulation/configurations/mdp/TfCut1/L20/bi/rep01/MD.mdp,10624,b88dfaae5b096a2e1cfab5a8b4cc73b8bbf1b7e4c4abd2d6cf2d9932be626984
01_simulation/configurations/mdp/TfCut1/L20/bi/rep01/NPT.mdp,10618,5cd20e60800bf802ce2688d2b8bd1ef517b9d76071ec96ddc8bf38bef107c1c9
01_simulation/configurations/mdp/TfCut1/L20/bi/rep01/NVT.mdp,10600,66abeab7041f119b2cbed113d6f3bfd0f5747bcba5c1533183609b0b61f18ae8
01_simulation/configurations/mdp/TfCut1/L20/bi/rep02/MD.mdp,10625,8e9c5942621e3812b4805584e4a83a0a011ec3c0e9de2e72ce27d541962c4732
01_simulation/configurations/mdp/TfCut1/L20/bi/rep02/NPT.mdp,10618,612c37b92303cb7f361b9df1d7ae7afbf292fdce85f910517327d6510c325962
01_simulation/configurations/mdp/TfCut1/L20/bi/rep02/NVT.mdp,10599,053e1ead361cbb7ded5604c10500260bf412953b094c6515c9f9f68ced70f191
01_simulation/configurations/mdp/TfCut1/L20/bi/rep03/MD.mdp,10623,e6b6022f6111997c835bf58d2278b0f39e7de5ff28cbf900cb9dd08c9cc49e84
01_simulation/configurations/mdp/TfCut1/L20/bi/rep03/NPT.mdp,10620,b8df06c4be55a0134ed1d3bf0a94e23b71ce223332d489cb27fdf6bdc9b5ff25
01_simulation/configurations/mdp/TfCut1/L20/bi/rep03/NVT.mdp,10601,6a4f48b47da52267f28d031ada617c4660a9a7ab7b5b93602dcd008d20a2a5f0
01_simulation/configurations/mdp/TfCut1/L20/head/rep01/MD.mdp,10623,64e3e43cf4ef178b1bd5d985d8014ca91644b00ce6581d84dc58c75b3760bc2e
01_simulation/configurations/mdp/TfCut1/L20/head/rep01/NPT.mdp,10620,824cb088a0c94c6a37d4c8188892d0d00cd6c3cc928a7dbde44a8007e3096c6b
01_simulation/configurations/mdp/TfCut1/L20/head/rep01/NVT.mdp,10600,ce6a6eab64335b7f3b3ecc7b445b2c176b6594e4580cd674b799f24036aa7d70
01_simulation/configurations/mdp/TfCut1/L20/head/rep02/MD.mdp,10624,b5322418763fd23f3f28f556f397af8a1221f94f5426d33babb6baf1b2ca0fdd
01_simulation/configurations/mdp/TfCut1/L20/head/rep02/NPT.mdp,10618,9c6401e3c8c5a82e2a8805653e21da1ee742a4b3ff8e39b9e08c7d25153c3ff8
01_simulation/configurations/mdp/TfCut1/L20/head/rep02/NVT.mdp,10601,4193d7e1d14342529337e2efd799d6fa19abf29e350bbb8d5a7f76119c1c8cab
01_simulation/configurations/mdp/TfCut1/L20/head/rep03/MD.mdp,10624,af3e4e62d1ae7d11cbf1e4e832fc474d6d74f4a543d1095817c724f9ba4b60af
01_simulation/configurations/mdp/TfCut1/L20/head/rep03/NPT.mdp,10620,eca74c4b42c1750151179dc76dcd927e5ec8cb15d56cb67a0a447f419796695d
01_simulation/configurations/mdp/TfCut1/L20/head/rep03/NVT.mdp,10600,ad4cdf126c69e54da7ab4f785177b5082a4fcf7ca2f2f56e5d80cbe1fe5bf3dc
01_simulation/configurations/mdp/TfCut1/L20/tail/rep01/MD.mdp,10624,a43cf0a78633901688f43f9965d155ebcffd42319a01ee88670e62d6c3f3d54f
01_simulation/configurations/mdp/TfCut1/L20/tail/rep01/NPT.mdp,10620,dcfd559ae8ea9e34f5cce2ffe51e6fa21d1307b06ebc3ad5643103681cd67f3a
01_simulation/configurations/mdp/TfCut1/L20/tail/rep01/NVT.mdp,10600,26f3d81f9f0b554e2006cc4fca0bebb89993457e0b2b1c5acd97172786d08509
01_simulation/configurations/mdp/TfCut1/L20/tail/rep02/MD.mdp,10623,2376063d48cf16e85d152aeb4b98c9a1bd7fc84672ce4a3a8b3f38601e2a9ade
01_simulation/configurations/mdp/TfCut1/L20/tail/rep02/NPT.mdp,10619,310b3dccd62c3e3e16e873b1081d9c03483e4260b693d1ed7e0a2a38ec917ff1
01_simulation/configurations/mdp/TfCut1/L20/tail/rep02/NVT.mdp,10601,e116e65fbd1bea74cc5df807aacf1a53e3af545dc3305d2ac1e6e37e91809d1c
01_simulation/configurations/mdp/TfCut1/L20/tail/rep03/MD.mdp,10623,5ded793cf2b407c7731d4c4d67e10e3490e96b5b8a63da23599984c2e4ebb40b
01_simulation/configurations/mdp/TfCut1/L20/tail/rep03/NPT.mdp,10620,9587a349feb38ef2a8e26265d930bef22eeeed989e2e1926c95a6d1dabba87b5
01_simulation/configurations/mdp/TfCut1/L20/tail/rep03/NVT.mdp,10600,108c5bd718280229fe12daf4660bed460f581e420321986195240fda5a53322a
01_simulation/configurations/mdp/TfCut1/L4/single/rep01/MD.mdp,10623,e8d9d55d12387dba98b8f7b32fd23219aca9c6318f3076dce2c6bc56ba615cb7
01_simulation/configurations/mdp/TfCut1/L4/single/rep01/NPT.mdp,10619,bae248fc7b45f3f5412fd017ba4e211cd2df1d0f88182324ad00af3520a79e4f
01_simulation/configurations/mdp/TfCut1/L4/single/rep01/NVT.mdp,10599,cad36efc1408ced6d74d1477251016ffd3e40500a30ae2a3db66c8568d3c1661
01_simulation/configurations/mdp/TfCut1/L4/single/rep02/MD.mdp,10624,cf08f9798d3b0f5f2e580eec1fb0ca21327cb26433fbf7f14a611e1c1e1a2f0c
01_simulation/configurations/mdp/TfCut1/L4/single/rep02/NPT.mdp,10618,e7013dff06d465a70fceb5cc7feb715410d8672c0724431dc4a387e40f412cf6
01_simulation/configurations/mdp/TfCut1/L4/single/rep02/NVT.mdp,10601,c140a98457ef43eef0ca302c13da6defdb3ecde0eae756ec32d17c3a745669f2
01_simulation/configurations/mdp/TfCut1/L4/single/rep03/MD.mdp,10623,5a576efeb27d62dea7c37d0b2c0b564595581d969ba95de8c9cc96af24a343fe
01_simulation/configurations/mdp/TfCut1/L4/single/rep03/NPT.mdp,10619,9dd90ac711cb66f5fb695807d648c1a101060584ea53c141ebddf9c9f9d51eda
01_simulation/configurations/mdp/TfCut1/L4/single/rep03/NVT.mdp,10600,7f2a98ec7720c16c42a4cdea298a1f2da36530f283b8c8bf2bc84101ddbb7911
01_simulation/configurations/mdp_index.csv,61893,dd394e34a18b56ba1aafb1e2c001d22652a2750cb18d04ac5498d4c3a67b2945
01_simulation/configurations/stages.csv,24109,fd50def7fe633ccadf067f4bf8af1ecbf366fab2c44010f83c9737de754e0888
01_simulation/configurations/templates/chain_relaxation/em_chain_relax.mdp,822,d0d1e12ef23c0f11e99f1f9e4aef9d951eb1ac19a97a769abf1a76fd046525ee
01_simulation/configurations/templates/chain_relaxation/npt_chain_relax.mdp,1962,e0229bdabb9626a9994e4c7471522a18ae16c9c0ed3bba7f03eab10c257fd8f8
01_simulation/configurations/templates/chain_relaxation/nvt_chain_relax.mdp,2046,ed6aeaf4bfc58c368f9f607d0291cb1e36fc1ca4107e160c602377a1743b8722
01_simulation/configurations/templates/md/EM.mdp,1468,3059fae3c17772593388d24cfcbbf6d8e006a3c55bfea44c178c584630dd2e49
01_simulation/configurations/templates/md/MD.mdp,3060,26a480ca8fb648572357060748fb6320a37f570046bddb30551a4a2624699cf1
01_simulation/configurations/templates/md/NPT.mdp,3140,f99e4df79e685f93e1fbc5d6f673873ab6df8b013783d8954764c3c0c107611a
01_simulation/configurations/templates/md/NVT.mdp,2873,4a44e47de85c6e6700cd9c9862a5a983456caa5ce86bc4f1bc045cf3154dea02
01_simulation/configurations/templates/md/build_system.params.mdp,1993,d393436f4b1c63f560b910f319a8641a8b9cf810599c15d38addbe67feafd8ae
01_simulation/configurations/templates/md/ions.mdp,1205,08a70de1069defe4f41ba810120acbdc66fda83b4d74e666a8a2e60f4e0e96db
01_simulation/configurations/templates/md/run_pipeline.params.mdp,1443,c4135a992a176bb13025cdbb2cd8891e58e85918c8911a0908919d46d05283da
01_simulation/configurations/templates/preequilibration/em_preeq.mdp,473,64da44289777de6bde9cd16ce622f92ed3255c92eb983e9c963c26a2dc7e5090
01_simulation/configurations/templates/preequilibration/md_preeq.mdp,931,874ddaded2f1b95376a56d063eb14343fce2bad6d918825d4f309ff5be912e0b
01_simulation/configurations/templates/preequilibration/npt_preeq.mdp,921,bc0867eaa0d473ce069c2ad65b9edc218122ae52d06ccfdb789eec4c925b6e25
01_simulation/configurations/templates/preequilibration/nvt_preeq.mdp,849,18431b35f0189d7f7b018862f3c875783494595b24a762ecbe92c958e178252e
01_simulation/inputs/active_site_registry.yaml,9737,24c6ef2fe175a3376f4223fcc0fecfd3df1f7659b5d226b36e3697eb1f98caf4
01_simulation/inputs/forcefield/charmm36_jul2021/cmap.itp,169888,73a4704f1763d0bf371195e63639256b10d24820b46f2830bcedec8a471f43ed
01_simulation/inputs/forcefield/charmm36_jul2021/ffbonded.itp,2500679,a13a12e0507a808a9e30d2f357f3f1983c2b9923b1ae040074a59a01b576e8a7
01_simulation/inputs/forcefield/charmm36_jul2021/ffmissingdihedrals.itp,1023,59d3bc8e90b6878dffbd42682f830e6a378641d3f9724555d830cdac478935eb
01_simulation/inputs/forcefield/charmm36_jul2021/ffnonbonded.itp,2687425,55b5368c8abfc3725324309c20bd6aaf4476fc1e8878468d7c7eede823c78142
01_simulation/inputs/forcefield/charmm36_jul2021/forcefield.itp,993,27ac357ff91c40bddf5bab5aa63017072ab998779283c0c38e3126620aef3641
01_simulation/inputs/forcefield/charmm36_jul2021/ions.itp,17984,b5fda5a800beee3ececc08977a5ed411533b8d451575b40115a516ba29cf729b
01_simulation/inputs/forcefield/charmm36_jul2021/nbfix.itp,16721,753ca5dcbb9dc8521004af28d2d294a58714c99f3670f3511244fb644029e651
01_simulation/inputs/forcefield/charmm36_jul2021/tip3p.itp,553,03edae6a67887742ecc52f48098508c0d86e2f268d2ad5115282eea595d4bf9d
01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.arn,78,3f932f441307ef90c024c50e80d1c3afa786c37b5f1a19c6ecf3e5ff30199a9b
01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.c.tdb,2036,c5ebeb964f5580efc119572cf4847ac8e9f01999f4961d7a6da1314ffd13d0dc
01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.hdb,178349,7ee8f9e57203bf64bb725ee2cdfb682c861c3abd4fa69b1a79d3f493152e16ea
01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.n.tdb,1664,cdb48a74e42be10cd0799d20b3e74dc08af3c1e8b22c03a71ec3c86a069f4874
01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.r2b,1746,bc4b097ec6c661b148e062fd943908a904d0c506b977712767854f32cb8aafa0
01_simulation/inputs/forcefields/charmm36-jul2021.ff/aminoacids.rtp,676226,b531582d3c42ca1a8a60e6bac37c36d02173fb0a73e13aaa590f2fc01d7e18ed
01_simulation/inputs/forcefields/charmm36-jul2021.ff/atomtypes.atp,34374,7527db675550cf7769dc6966a98a865db5fb55d052002ed0e8a3d44083eedd36
01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.c.tdb,444,019e0d17cc2fda7e7e99dd1ea789a52d7b03f44548885f5aea823b1f772a3d65
01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.hdb,307408,f99c873771d24c210ec6594947d8f8637f636c3c59df7bd9ad3b2e89482b70a1
01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.n.tdb,444,cd168603e31ee946a76da95f9b2f4d8417d455916705b9e9827398e46332cae9
01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.r2b,441,be54f62ef746a4b4c0574a9cd2dcbe3dc52733a709ecb984b7e8601adef4a029
01_simulation/inputs/forcefields/charmm36-jul2021.ff/carb.rtp,720400,02cdf0f059912507142257f345496c2768a24aade18ab4c20039b0df9dde8997
01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.c.tdb,444,7edf2ee82a236b68291ff3ecff7b9138887a165fab30919d07dd1684caeb5703
01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.hdb,270207,8c7cb8ebbbe00ee3d1c534b1df60b1ec3c6846fd7fb054544cf52f19129748f9
01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.n.tdb,444,8c2b401a5509a8f88c04400dcb41e90aaa46f66dd8c6a7c9309dd5a2082cbe91
01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.r2b,441,eb291d9fc1d176b7ec0458d5cbc274c8868bfbbc8bf17e56636d1cfd7f4bf2ea
01_simulation/inputs/forcefields/charmm36-jul2021.ff/cgenff.rtp,863965,d124c941d4d0c1259d7950b2ca612a221cdaa7953c82ab39bc6c30c878b58131
01_simulation/inputs/forcefields/charmm36-jul2021.ff/cmap.itp,169888,73a4704f1763d0bf371195e63639256b10d24820b46f2830bcedec8a471f43ed
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.c.tdb,444,615bdd063f3d9c9cad5af339ecd746a99d68e4d967032e5342a4aaa82f834ddd
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.hdb,10524,1d580b9da19fdb6189eff3451114e2b4238aa3ad86cc7e5cd80f16e12d1af2db
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.n.tdb,444,1762f9f13748f1d7744f82f5f328d187c37cbd2f5815513ade194c83d94144c3
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.r2b,441,2e5f000db8967f37cc169e9d06e4376bdbb62217dba7163d7011b33473185f64
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ethers.rtp,23793,d0db78429d2d6adb842cafea529b34bd3abb33f5a482910946dcab1dccee2c9e
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ffbonded.itp,2500679,a13a12e0507a808a9e30d2f357f3f1983c2b9923b1ae040074a59a01b576e8a7
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ffmissingdihedrals.itp,1023,59d3bc8e90b6878dffbd42682f830e6a378641d3f9724555d830cdac478935eb
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ffnonbonded.itp,2687425,55b5368c8abfc3725324309c20bd6aaf4476fc1e8878468d7c7eede823c78142
01_simulation/inputs/forcefields/charmm36-jul2021.ff/forcefield.doc,19315,f56472ca42710ba4c36b8afb92c8a922adce8bb2dd23643c87222f00b8a567ab
01_simulation/inputs/forcefields/charmm36-jul2021.ff/forcefield.itp,993,27ac357ff91c40bddf5bab5aa63017072ab998779283c0c38e3126620aef3641
01_simulation/inputs/forcefields/charmm36-jul2021.ff/ions.itp,17984,b5fda5a800beee3ececc08977a5ed411533b8d451575b40115a516ba29cf729b
01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.c.tdb,444,954b8437d1605ad6a369c3de4c40c60de688391ae808d9b58040cfe005d8763b
01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.hdb,1500201,493876748365c5e1d123e3e54bb233a2bce3f1a74bbd631ccf01ad6295cda419
01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.n.tdb,444,fc967547e13237930af0e8ed5be0feb87b3d80069dd656f279428f647fb81b92
01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.r2b,441,71323218991268c0cbed0b845f2fba8e1c479d5a617f88d59b5ef11707061a42
01_simulation/inputs/forcefields/charmm36-jul2021.ff/lipid.rtp,2581890,01356d12155069b928af449cbaec018f9b8b6bd71cdc7f0e34b87d5b49e57a92
01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.c.tdb,444,1b4e6c50bccc49518c555a747ba59ed0334d0b32729b6c3ba349226770866818
01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.hdb,411,4e74e0e41d7c19e3c3f4fe90c2fd8cf7f07733cdf2d2d2f4211ea1dbe8f02e85
01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.n.tdb,444,c026e3f77cee086b6da9916317d142b3ff14288433a5a8a4e6463a4badfbbd14
01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.r2b,441,7e2fe8c60f3fec52431340ed369a8043b557b1ad1c127d31c8448111bd5ca7f4
01_simulation/inputs/forcefields/charmm36-jul2021.ff/metals.rtp,1541,1bcce3ce4818aca86778d040abaf247b135d925f943d52b6791b3b34b853223e
01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.c.tdb,721,1acc667c0a6831b3d4ac0a9c8dc4260763aa7ac7e2d164f53592404361882360
01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.hdb,119297,1b7641339040dd482c471473cbc2eb5217f83d0e8baad471f91b89717e8117db
01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.n.tdb,1600,7d83e403eb46bc9d121015e59de24b6e819b9409bf52911128c2202ece1126ea
01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.r2b,666,1fbe0481b9a1723e0bc1401368745fc8e61d2b593d002b87c88007e2e970a8a8
01_simulation/inputs/forcefields/charmm36-jul2021.ff/na.rtp,404632,091f06a6f1cd6272563534befd38d8a5c8fad2142fefcbff46ec736bed2f7d01
01_simulation/inputs/forcefields/charmm36-jul2021.ff/nbfix.itp,16721,753ca5dcbb9dc8521004af28d2d294a58714c99f3670f3511244fb644029e651
01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.c.tdb,444,dc4263046ef3826b69ff73bb0cb74f50d2d3456a520e64e482ab69cd338cd3dd
01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.hdb,1026,27328c9e721b2e31fc173a156a189d4a7ebaa2525838293f180958bf43d41a88
01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.n.tdb,444,2e45273d7942f2a887b52df8f7d7ae07116602fa184f798b1fee93d5b1bef708
01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.r2b,441,9d6acda7dafac218ea7dbe1d62790dabaf8c5e6d8789a0bbd53e5300230b0ced
01_simulation/inputs/forcefields/charmm36-jul2021.ff/silicates.rtp,4825,492049cfeb548991bc504f72a2437a7559a2c4acc4244f231bc4d367fc3378dd
01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.c.tdb,444,5c55079c56f983f30387726be8f162c80f6117ecaec91a2eb123a25f83c6c95e
01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.hdb,655,526673ba27afeaf83cfb4e79dd119eea5aa44559f0925a54300bb9a435e4b353
01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.n.tdb,444,9dd2ab9e73ff916ed016292a7e7316647115675d1d6dd0243f96ee499f4bc4c9
01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.r2b,441,99070b39d38c1a6d2f0e342c60e247a3bbe77f0425da29cb65d0b505dbdc2eed
01_simulation/inputs/forcefields/charmm36-jul2021.ff/solvent.rtp,6875,385ab5b3c0efecc037cc73bacb05bebf4bcceab9a09b171953862fb8d3d2ed99
01_simulation/inputs/forcefields/charmm36-jul2021.ff/spc.itp,493,bd22f1fd3978ec2d11390fbe8223e9ce1db97021688b1bb1b4d61010c379a552
01_simulation/inputs/forcefields/charmm36-jul2021.ff/spce.itp,502,c755bb0ba4b6ca2cb819e2e8bcc0186803d69a2b4016b6b3a5d8e243d2c2133c
01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip3p.itp,553,03edae6a67887742ecc52f48098508c0d86e2f268d2ad5115282eea595d4bf9d
01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip3p_original.itp,545,5dd59cd2fd5a1f2c0eda29cba6f99d9ae6e9adf2eeee339a3e724d80820f7de0
01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip4p.itp,1011,dcb5363aca163b8dcc9e69d5cadda0d3708ebcd2ba0157499da2189aec0732ba
01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip4pew.itp,1366,ddcee3159205bece3ec89bc835a996bb80f71119f66b7625b2d3a1086c1e5aec
01_simulation/inputs/forcefields/charmm36-jul2021.ff/tip5p.itp,2100,3b76799ed03c49b823a45d3f844184eb9985b1698bdc9b642fe334168a2f8854
01_simulation/inputs/forcefields/charmm36-jul2021.ff/watermodels.dat,343,8d5b840c7516ff42f8849a9f83e0c2f8315ebc3602e9fdd41dd8ec6e6306e89c
01_simulation/inputs/pets/PET_L10/alignment/pet_l10_unit_map.yaml,7632,aacfa83c450166c0c3e21609fc4dcbda3f1ab6c41ec1567fdd83b61a629e0f10
01_simulation/inputs/pets/PET_L10/preequilibrated/MANIFEST.json,1140,f9ec511e087446d242243872d62c017ee22529cc5453095b83c32212063b9d88
01_simulation/inputs/pets/PET_L10/preequilibrated/cluster_summary.yaml,1838,b60f031015384cf7f994c35e0a9b76e9d1d06a823308ba41eb791019e3c5261d
