Using linkage method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0708759 to 1.6216 nm
Average RMSD is 0.958992
Number of structures for matrix 7503
Energy of the matrix is 156.108.

Found 55 clusters

Writing middle structure for each cluster to archived_path/clusters.pdb
Writing all structures for the first 5 clusters with more than 1 structures to archived_path/clusters.pdb%02%d

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  41200  41210  41220  41230  41240  41250  41260
    |           |             |  41270  41280  41290  41300  41310  41320  41330
    |           |             |  41340  41350  41360  41370  41380  41390  41400
    |           |             |  41410  41420  41430  41440  41450  41460  41470
    |           |             |  41480  41490  41500  41510  41520  41530  41540
    |           |             |  41550  41560  41570  41580  41590  41600  41610
    |           |             |  41620  41630  41640  41650  41660  41670  41680
    |           |             |  41690  41700  41710  41720  41730  41740  41750
    |           |             |  41760  41770  41780  41790  41800  41810  41820
    |           |             |  41830  41840  41850  41860  41870  41880  41890
    |           |             |  41900  41910  41920  41930  41940  41950  41960
    |           |             |  41970  41980  41990  42000  42010  42020  42030
    |           |             |  42040  42050  42060  42070  42080  42090  42100
    |           |             |  42110  42120  42130  42140  42150  42160  42170
    |           |             |  42180  42190  42200  42210  42220  42230  42240
    |           |             |  42250  42260  42270  42280  42290  42300  42310
    |           |             |  42320  42330  42340  42350  42360  42370  42380
    |           |             |  42390  42400  42410  42420  42430  42440  42450
    |           |             |  42460  42470  42480  42490  42500  42510  42520
    |           |             |  42530  42540  42550  42560  42570  42580  42590
    |           |             |  42600  42610  42620  42630  42640  42650  42660
    |           |             |  42670  42680  42690  42700  42710  42720  42730
    |           |             |  42740  42750  42760  42770  42780  42790  42800
    |           |             |  42810  42820  42830  42840  42850  42860  42870
    |           |             |  42880  42890  42900  42910  42920  42930  42940
    |           |             |  42950  42960  42970  42980  42990  43000  43010
    |           |             |  43020  43030  43040  43050  43060  43070  43080
    |           |             |  43090  43100  43110  43120  43130  43140  43150
    |           |             |  43160  43170  43180  43190  43200  43210  43220
    |           |             |  43230  43240  43250  43260  43270  43280  43290
    |           |             |  43300  43310  43320  43330  43340  43350  43360
    |           |             |  43370  43380  43390  43400  43410  43420  43430
    |           |             |  43440  43450  43460  43470  43480  43490  43500
    |           |             |  43510  43520  43530  43540  43550  43560  43570
    |           |             |  43580  43590  43600  43610  43620  43630  43640
    |           |             |  43650  43660  43670  43680  43690  43700  43710
    |           |             |  43720  43730  43740  43750  43760  43770  43780
    |           |             |  43790  43800  43810  43820  43830  43840  43850
    |           |             |  43860  43870  43880  43890  43900  43910  43920
    |           |             |  43930  43940  43950  43960  43970  43980  43990
    |           |             |  44000  44010  44020  44030  44040  44050  44060
    |           |             |  44070  44080  44090  44100  44110  44120  44130
    |           |             |  44140  44150  44160  44170  44180  44190  44200
    |           |             |  44210  44220  44230  44240  44250  44260  44270
    |           |             |  44280  44290  44300  44310  44320  44330  44340
    |           |             |  44350  44360  44370  44380  44390  44400  44410
    |           |             |  44420  44430  44440  44450  44460  44470  44480
    |           |             |  44490  44500  44510  44520  44530  44540  44550
    |           |             |  44560  44570  44580  44590  44600  44610  44620
    |           |             |  44630  44640  44650  44660  44670  44680  44690
    |           |             |  44700  44710  44720  44730  44740  44750  44760
    |           |             |  44770  44780  44790  44800  44810  44820  44830
    |           |             |  44840  44850  44860  44870  44880  44890  44900
    |           |             |  44910  44920  44930  44940  44950  44960  44970
    |           |             |  44980  44990  45000  45010  45020  45030  45040
    |           |             |  45050  45060  45070  45080  45090  45100  45110
    |           |             |  45120  45130  45140  45150  45160  45170  45180
    |           |             |  45190  45200  45210  45220  45230  45240  45250
    |           |             |  45260  45270  45280  45290  45300  45310  45320
    |           |             |  45330  45340  45350  45360  45370  45380  45390
    |           |             |  45400  45410  45420  45430  45440  45450  45460
    |           |             |  45470  45480  45490  45500  45510  45520  45530
    |           |             |  45540  45550  45560  45570  45580  45590  45600
    |           |             |  45610  45620  45630  45640  45650  45660  45670
    |           |             |  45680  45690  45700  45710  45720  45730  45740
    |           |             |  45750  45760  45770  45780  45790  45800  45810
    |           |             |  45820  45830  45840  45850  45860  45870  45880
    |           |             |  45890  45900  45910  45920  45930  45940  45950
    |           |             |  45960  45970  45980  45990  46000  46010  46020
    |           |             |  46030  46040  46050  46060  46070  46080  46090
    |           |             |  46100  46110  46120  46130  46140  46150  46160
    |           |             |  46170  46180  46190  46200  46210  46220  46230
    |           |             |  46240  46250  46260  46270  46280  46290  46300
    |           |             |  46310  46320  46330  46340  46350  46360  46370
    |           |             |  46380  46390  46400  46410  46420  46430  46440
    |           |             |  46450  46460  46470  46480  46490  46500  46510
    |           |             |  46520  46530  46540  46550  46560  46570  46580
    |           |             |  46590  46600  46610  46620  46630  46640  46650
    |           |             |  46660  46670  46680  46690  46700  46710  46720
    |           |             |  46730  46740  46750  46760  46770  46780  46790
    |           |             |  46800  46810  46820  46830  46840  46850  46860
    |           |             |  46870  46880  46890  46900  46910  46920  46930
    |           |             |  46940  46950  46960  46970  46980  46990  47000
    |           |             |  47010  47020  47030  47040  47050  47060  47070
    |           |             |  47080  47090  47100  47110  47120  47130  47140
    |           |             |  47150  47160  47170  47180  47190  47200  47210
    |           |             |  47220  47230  47240  47250  47260  47270  47280
    |           |             |  47290  47300  47310  47320  47330  47340  47350
    |           |             |  47360  47370  47380  47390  47400  47410  47420
    |           |             |  47430  47440  47450  47460  47470  47480  47490
    |           |             |  47500  47510  47520  47530  47540  47550  47560
    |           |             |  47570  47580  47590  47600  47610  47620  47630
    |           |             |  47640  47650  47660  47670  47680  47690  47700
    |           |             |  47710  47720  47730  47740  47750  47760  47770
    |           |             |  47780  47790  47800  47810  47820  47830  47840
    |           |             |  47850  47860  47870  47880  47890  47900  47910
    |           |             |  47920  47930  47940  47950  47960  47970  47980
    |           |             |  47990  48000  48010  48020  48030  48040  48050
    |           |             |  48060  48070  48080  48090  48100  48110  48120
    |           |             |  48130  48140  48150  48160  48170  48180  48190
    |           |             |  48200  48210  48220  48230  48240  48250  48260
    |           |             |  48270  48280  48290  48300  48310  48320  48330
    |           |             |  48340  48350  48360  48370  48380  48390  48400
    |           |             |  48410  48420  48430  48440  48450  48460  48470
    |           |             |  48480  48490  48500  48510  48520  48530  48540
    |           |             |  48550  48560  48570  48580  48590  48600  48610
    |           |             |  48620  48630  48640  48650  48660  48670  48680
    |           |             |  48690  48700  48710  48720  48730  48740  48750
    |           |             |  48760  48770  48780  48790  48800  48810  48820
    |           |             |  48830  48840  48850  48860  48870  48880  48890
    |           |             |  48900  48910  48920  48930  48940  48950  48960
    |           |             |  48970  48980  48990  49000  49010  49020  49160
    |           |             |  49170  49180  49190  49200  49210  49220  49230
    |           |             |  49240  49250  49260  49270  49280  49290  49300
    |           |             |  49310  49320  49330  49340  49350  49360  49370
    |           |             |  49380  49390  49400  49410  49420  49430  49440
    |           |             |  49450  49460  49470  49480  49490  49500  49510
    |           |             |  49520  49530  49540  49550  49560  49570  49580
    |           |             |  49590  49600  49610  49620  49630  49640  49650
    |           |             |  49660  49670  49680  49690  49700  49710  49720
    |           |             |  49730  49740  49750  49760  49770  49780  49790
    |           |             |  49800  49810  49820  49830  49840  49850  49860
    |           |             |  49870  49880  49890  49900  49910  49920  49930
    |           |             |  49940  49950  49960  49970  49980  49990  50000
 55 |  13  0.224 |  49080 .190 |  49030  49040  49050  49060  49070  49080  49090
    |           |             |  49100  49110  49120  49130  49140  49150
